ccaa,ano,esp_esp,esp_quir,g_seguros_nom,g_dental,g_paramed,g_medicos,pib_pc,ipc_seguros,g_seguros_real,g_bolsillo_total,ipc_sanidad,g_bolsillo_real,g_dental_real,g_paramed_real,g_medicos_real
andalucia,2016,54.0,76.0,124.95,367.25,65.42,33.1,17865.0,77.23108333333333,161.78719060654552,465.77,90.02616666666667,517.3718011615141,407.9369516640532,72.66776141010854,36.767088087352384
andalucia,2017,56.0,78.0,118.29,387.05,80.26,84.76,18691.0,79.95283333333333,147.9497286942093,552.07,90.33725,611.1211045277557,428.4500579771911,88.84485635770406,93.82619019286064
andalucia,2018,176.0,214.0,144.22,394.49,66.93,59.25,19291.0,81.80033333333334,176.3073500107986,520.6700000000001,90.35783333333336,576.2311697749873,436.58638708689705,74.07216124040158,65.57262144768853
andalucia,2019,131.0,161.0,151.32,357.16,76.13,74.24,19744.0,83.9165,180.3221059028916,507.53,91.26658333333334,556.0961980425474,391.3370994677679,83.41497755202478,81.34412102275476
andalucia,2020,112.0,188.0,147.7,331.78,57.02,36.09,17772.0,85.4445,172.86074586427443,424.89,91.81741666666666,462.7553414430269,361.3475656851596,62.10150761157334,39.30626814629397
andalucia,2021,105.0,128.0,176.94,412.74,88.82,48.85,19591.0,87.67916666666667,201.8039252958228,550.41,92.49083333333334,595.0968113957238,446.2496283415473,96.03113822090477,52.81604483327176
andalucia,2022,123.0,134.0,191.86,447.54,91.02,87.14,21569.0,90.23133333333334,212.631236747028,625.7,93.22208333333332,671.1928951026447,480.0793803328075,97.63780935311286,93.4757054167244
andalucia,2023,143.0,174.0,195.54,484.78,88.4,80.4,23165.0,92.9385,210.39719814716184,653.5799999999999,95.77341666666666,682.4231845823606,506.1738600046464,92.30118656794988,83.94813800976438
andalucia,2024,150.0,176.0,218.02,526.32,166.27,105.61,,96.26141666666666,226.4874209725773,798.2,97.414,819.3894101463857,540.2919498224076,170.68388527316404,108.41357505081406
aragon,2016,79.0,99.0,149.09,445.5,65.14,,26243.0,77.72233333333334,191.8238858843661,510.64,90.0755,566.9022098128792,494.5850980566303,72.31711175624893,
aragon,2017,91.0,89.0,181.97,411.45,90.07,,27357.0,80.48808333333334,226.0831572375621,501.52,90.25941666666668,555.6428553622752,455.8527134287927,99.79014193348247,
aragon,2018,90.0,90.0,176.99,392.75,78.52,,28281.0,82.32483333333333,214.9898066399568,471.27,90.67591666666668,519.7300643041012,433.1359576366749,86.59410666742637,
aragon,2019,100.0,113.0,196.25,359.61,113.4,,29043.0,84.42741666666666,232.4481877431206,473.01,91.34291666666668,517.8398252008229,393.6922676908901,124.1475575099328,
aragon,2020,147.0,180.0,240.23,401.9,72.67,,27003.0,85.9465,279.511091202085,474.57,92.46391666666666,513.2488619434429,434.65604150087376,78.59282044256905,
aragon,2021,160.0,183.0,227.31,518.88,93.51,,29144.0,88.18541666666665,257.7637080961044,612.39,92.70216666666666,660.599446614876,559.7280178636602,100.87142875121582,
aragon,2022,80.0,128.0,258.23,575.34,108.75,,32717.0,90.80183333333332,284.3885310685724,684.09,94.25516666666664,725.7851470564833,610.4068565648922,115.3782904915911,
aragon,2023,106.0,146.0,263.2,609.05,128.04,,34742.0,93.40316666666666,281.78916132393795,737.0899999999999,96.53875,763.5172404863332,630.8865610959331,132.63067939040022,
aragon,2024,128.0,144.0,294.74,598.37,221.1,,,96.5125,305.39049345939645,819.47,98.47083333333336,832.1956586129564,607.6621673084245,224.53349130453176,
asturias,2016,71.0,73.0,87.41,433.02,105.86,,20913.0,75.21458333333334,116.214165027837,538.88,96.01533333333332,561.2436902439194,450.9904668004416,110.2532234434778,
asturias,2017,69.0,70.0,73.66,422.55,107.41,35.52,21897.0,78.02358333333333,94.4073533322724,565.48,95.82391666666666,590.1240730610922,440.96506874153727,112.09101416052184,37.06799015903302
asturias,2018,62.0,73.0,88.79,409.95,101.54,,22651.0,79.89141666666667,111.1383471524371,511.49,95.1675,537.4628943704521,430.7668058948695,106.69608847558251,
asturias,2019,78.0,83.0,114.28,372.58,103.1,,23220.0,82.0345,139.30724268448031,475.68,95.66308333333332,497.2451058706904,389.47103419378954,107.7740716769008,
asturias,2020,37.0,60.0,109.04,314.48,82.67,,21069.0,83.58024999999999,130.46144274514614,397.15,96.3845,412.04758026446154,326.27652786495753,85.77105239950407,
asturias,2021,79.0,95.0,127.97,404.19,165.22,,23446.0,85.78949999999999,149.1674389056936,569.41,95.52191666666666,596.1040354613209,423.138494394393,172.96554106692795,
asturias,2022,81.0,94.0,117.98,510.36,141.14,106.47,26544.0,88.15016666666666,133.83979232408333,757.97,95.68008333333334,792.1920357859219,533.4025454618298,147.5124133287927,111.27707699529942
asturias,2023,100.0,98.0,132.34,562.65,133.74,,28130.0,91.23433333333332,145.05504141350298,696.39,96.36983333333336,722.6223973961422,583.8445294948799,138.7778679012623,
asturias,2024,97.0,90.0,197.05,794.19,224.22,113.19,,95.33691666666668,206.68803532734344,1131.6,98.40683333333334,1149.9201444344142,807.0476135634212,227.8500307397352,115.0225001312578
canarias,2016,117.0,182.0,147.14,369.8,50.1,61.91,19450.0,76.41491666666666,192.55402795483863,481.81000000000006,92.71483333333332,519.6687333382469,398.857428422996,54.0366608004113,66.77464411483959
canarias,2017,123.0,177.0,160.94,235.08,39.99,37.68,20296.0,79.14333333333333,203.3525670724003,312.75,92.80908333333332,336.98210214697013,253.2941728943557,43.08845488363657,40.599474368977894
canarias,2018,117.0,140.0,147.08,260.37,52.08,35.6,20853.0,81.00233333333334,181.5750163575535,348.05,92.56983333333334,375.986417461412,281.26873585527323,56.26022876423025,38.45745284190854
canarias,2019,122.0,133.0,186.06,297.54,48.17,69.61,21159.0,83.13383333333333,223.80779586329675,415.3200000000001,92.65341666666669,448.2511438236224,321.13224822614023,51.989448131522394,75.12944746595961
canarias,2020,134.0,151.0,161.46,277.59,40.97,46.43,17239.0,84.672,190.6887755102041,364.99,92.88308333333332,392.9563779554404,298.8595878151475,44.1092161561533,49.98757398413956
canarias,2021,118.0,144.0,188.33,241.33,102.46,41.94,19021.0,86.89708333333334,216.72764237388097,385.73,93.14925,414.09887894964265,259.07884389836744,109.99551794566248,45.024517105612766
canarias,2022,121.0,157.0,233.29,331.89,79.07,71.73,22238.0,89.36175000000001,261.0624791927194,482.69,94.139,512.7417967048726,352.5531395064745,83.99281912916007,76.19583806923805
canarias,2023,149.0,147.0,255.65,272.74,98.03,39.03,24256.0,92.2285,277.1919742812688,409.8,96.19175,426.02406131502966,283.5378293876554,101.9110266732854,40.57520525408884
canarias,2024,157.0,122.0,279.98,560.83,215.3,87.36,,95.87766666666668,292.0179534337159,863.4900000000001,98.1325,879.9225536901639,571.5028150714596,219.39724352278807,89.02249509591624
cantabria,2016,75.0,89.0,115.36,410.75,117.05,,22072.0,79.06175,145.91126556141242,527.8,88.34425,597.4355999400074,464.94254012004177,132.49305981996565,
cantabria,2017,77.0,86.0,118.26,310.51,104.34,,22922.0,81.88508333333334,144.42190834513,414.85,88.74900000000001,467.4418866691456,349.87436478157497,117.56752188757056,
cantabria,2018,67.0,87.0,111.72,383.99,82.53,,23818.0,83.67808333333333,133.5116622532583,466.52,89.04683333333332,523.9040879237705,431.2225214821415,92.68156644162904,
cantabria,2019,73.0,101.0,113.17,502.73,77.45,,24515.0,85.72816666666667,132.01028833386147,580.1800000000001,90.64175,640.0803161898353,554.6340400532868,85.44627613654856,
cantabria,2020,66.0,145.0,95.73,438.0,60.04,,22279.0,87.21108333333335,109.76815829027846,498.04,92.1135,540.6807905464455,475.5003338272892,65.18045671915625,
cantabria,2021,70.0,146.0,91.79,538.61,100.18,,24303.0,89.45549999999999,102.60967743738507,638.79,93.27008333333332,684.8819869893973,577.4734842629961,107.4085027264012,
cantabria,2022,91.0,154.0,95.2,465.0,93.72,,26506.0,92.27141666666668,103.17387923490212,558.72,94.207,593.076947572898,493.5938942966022,99.48305327629582,
cantabria,2023,90.0,173.0,123.38,635.37,103.19,,28392.0,94.59483333333333,130.4299565339192,738.56,95.32466666666666,774.7837215970683,666.5326218467413,108.25109975032696,
cantabria,2024,77.0,151.0,155.64,737.74,216.13,,,97.15183333333331,160.2028440019145,953.87,97.71141666666666,976.211411665474,755.0192445952665,221.1921670702076,
castilla y leon,2016,59.0,107.0,77.02,374.94,70.24,,22369.0,76.87416666666667,100.18970395343038,445.18,90.90516666666667,489.7191395428569,412.45180416954656,77.26733537331027,
castilla y leon,2017,70.0,78.0,106.95,366.65,71.78,,23076.0,79.73316666666666,134.1348957669226,438.43,91.88166666666666,477.1680966460484,399.04587422227866,78.1222224237697,
castilla y leon,2018,62.0,65.0,109.88,420.14,67.55,,24216.0,81.58458333333333,134.68230823838246,487.69,92.15433333333333,529.2100570419911,455.9091089946937,73.30094804729748,
castilla y leon,2019,66.0,94.0,111.3,358.67,80.09,,24849.0,83.70516666666667,132.96670257311874,438.76,92.88166666666666,472.3860108740513,386.1580146781748,86.22799619587649,
castilla y leon,2020,114.0,152.0,110.76,370.99,56.61,,22934.0,85.23674999999999,129.94395023273415,427.6,93.36,458.0119965724079,397.3757497857755,60.636246786632384,
castilla y leon,2021,77.0,144.0,116.25,493.69,107.36,,25020.0,87.46883333333334,132.90448216793408,601.05,94.544,635.7357420883397,522.1801489253681,113.55559316297176,
castilla y leon,2022,95.0,123.0,138.06,468.72,131.02,,27511.0,89.99616666666668,153.4065339820029,599.74,95.24833333333332,629.6593116240003,492.1030989168664,137.556212707134,
castilla y leon,2023,90.0,116.0,147.42,412.26,105.4,66.38,29273.0,92.74691666666666,158.9486802346529,584.04,97.08725,601.561997069646,424.6283626325804,108.5621438448406,68.37149059222504
castilla y leon,2024,89.0,95.0,155.07,523.25,169.29,92.99,,96.15825,161.26541404403676,785.53,98.48566666666666,797.6084506374871,531.2955861597458,171.89303350402935,94.41983097371192
castilla-la mancha,2016,42.0,162.0,88.9,390.42,44.72,,19149.0,74.544,119.25842455462548,435.14,90.98041666666666,478.2787504636987,429.1253154296026,49.15343503409617,
castilla-la mancha,2017,46.0,163.0,90.93,318.51,57.07,,20043.0,77.35758333333334,117.5450370627314,375.58,91.52766666666668,410.3458699191137,347.993138686663,62.35273123245065,
castilla-la mancha,2018,41.0,134.0,73.04,332.17,54.05,,20811.0,79.22725,92.19050263640352,386.22,91.73666666666666,421.0094109952401,362.0907670506159,58.91864394462411,
castilla-la mancha,2019,42.0,163.0,84.81,346.71,73.84,,21264.0,81.374,104.2224789244722,420.55,92.16333333333334,456.3094506130421,376.1908206445079,80.11862996853412,
castilla-la mancha,2020,51.0,286.0,87.94,270.07,53.57,,19675.0,82.92066666666666,106.05317532420544,323.64,92.74125,348.9709271764183,291.2080654509185,57.76286172549972,
castilla-la mancha,2021,69.0,113.0,86.79,464.58,60.04,,21515.0,85.11941666666667,101.96263484731745,524.62,93.59558333333332,560.5179019309138,496.3695758435895,64.14832608732428,
castilla-la mancha,2022,61.0,106.0,111.71,476.27,68.08,,24156.0,87.42491666666666,127.77821730837604,544.35,94.11466666666666,578.3901906893718,506.0529000085003,72.33729068087156,
castilla-la mancha,2023,60.0,102.0,136.45,449.47,84.18,,25090.0,90.63708333333334,150.5454445154439,533.6500000000001,95.98766666666668,555.9568416775767,468.2580748221126,87.69876685546407,
castilla-la mancha,2024,60.0,113.0,156.54,611.05,199.32,,,95.01075,164.76030343934767,810.3699999999999,98.07066666666668,826.3123190080622,623.0711187850937,203.24120022296847,
cataluna,2016,138.0,173.0,365.48,404.36,71.96,64.56,28781.0,73.10133333333333,499.96352095721016,540.88,89.24675,606.0500802550233,453.0809245154585,80.63038710093083,72.3387686386339
cataluna,2017,98.0,148.0,413.57,395.34,68.89,76.38,29770.0,75.68391666666666,546.4437072165267,540.6099999999999,90.34325,598.3955635866541,437.59771759373274,76.25362160427038,84.54422438865106
cataluna,2018,91.0,151.0,448.98,427.67,83.53,73.75,30525.0,77.55024999999999,578.9536461842483,584.95,91.04125,642.5109497068638,469.7540949844165,91.74961899139127,81.00723573105599
cataluna,2019,101.0,155.0,441.18,452.7,82.32,81.75,31300.0,79.69425,553.5907546654871,616.77,91.88708333333334,671.2260065569607,492.66989829002074,89.58821742265188,88.96789084428805
cataluna,2020,152.0,190.0,481.44,385.13,66.69,,27796.0,81.23875,592.6235940360973,451.82,91.89058333333332,491.6934723996928,419.1180271464159,72.57544525327677,
cataluna,2021,93.0,156.0,499.7,510.38,90.35,132.99,30360.0,83.40616666666666,599.1163722906181,733.72,92.67075,791.7492844290135,550.745515710189,97.49570387635796,143.50806484246647
cataluna,2022,94.0,154.0,524.62,581.27,118.81,76.77,33043.0,85.5905,612.9418568649558,776.8499999999999,94.26216666666666,824.1376444773707,616.6524922512214,126.04208475298503,81.44306747316439
cataluna,2023,97.0,138.0,544.54,587.04,132.59,108.02,35600.0,89.11825,611.0308494612494,827.65,96.78925,855.1052932014661,606.5136365867077,136.98835356199166,111.6033030527667
cataluna,2024,110.0,145.0,569.98,737.29,200.45,112.5,,94.17633333333332,605.2263661429446,1050.24,98.851,1062.4475220281029,745.8599306026241,202.77994152815856,113.80764989732022
comunidad valenciana,2016,48.0,88.0,136.08,365.63,76.98,49.08,21110.0,75.20441666666666,180.9468193911484,491.69,89.03808333333332,552.224375899077,410.64450885716514,86.45738668004424,55.12248036186763
comunidad valenciana,2017,51.0,82.0,155.89,392.45,96.78,77.82,21996.0,77.97433333333333,199.9247615668404,567.05,89.90883333333333,630.6944256496859,436.4977115707949,107.6423710684712,86.55434301041981
comunidad valenciana,2018,54.0,92.0,157.58,468.96,95.91,114.68,22723.0,79.84258333333334,197.36335351540689,679.55,90.17391666666668,753.5992946962674,520.0616955937924,106.361133624191,127.1764654782841
comunidad valenciana,2019,57.0,90.0,169.39,451.44,103.4,101.36,23248.0,81.98625,206.60781533488847,656.2,90.85258333333331,722.2689503417166,496.8928603204275,113.81074286091663,111.56534716037244
comunidad valenciana,2020,97.0,125.0,173.76,370.32,79.68,59.7,20980.0,83.53166666666668,208.01691973104005,509.7,91.61658333333332,556.3403277608949,404.20629816836293,86.97115423972554,65.16287535280641
comunidad valenciana,2021,95.0,100.0,162.99,502.91,106.97,91.81,22944.0,85.7405,190.0968620430252,701.69,92.34225,759.8796867089551,544.6152763225934,115.84079876762804,99.42361161873356
comunidad valenciana,2022,87.0,88.0,174.89,539.59,128.24,198.89,24715.0,88.09716666666667,198.51943781771263,866.72,93.7005,924.9897279096698,575.8667242970956,136.86159625615662,212.26140735641752
comunidad valenciana,2023,93.0,88.0,194.97,509.94,127.23,114.03,26512.0,91.19075,213.8045799601385,751.1999999999999,95.1735,789.2953395640592,535.8004066257939,133.68216993175622,119.81276300650916
comunidad valenciana,2024,93.0,93.0,235.99,538.75,179.78,78.3,,95.31283333333334,247.59519966706125,796.8299999999999,97.71341666666666,815.4765509001237,551.3572428214823,183.98701645372824,80.13229162491334
extremadura,2016,69.0,134.0,52.1,268.63,81.14,,17616.0,74.86166666666666,69.59503083465059,349.77,94.92658333333333,368.463698700487,282.9871154813501,85.4765832191369,
extremadura,2017,74.0,146.0,49.38,258.26,47.48,,18761.0,77.60916666666667,63.62650460104584,305.74,95.00958333333334,321.79911675576585,271.8252106147187,49.973906141047166,
extremadura,2018,68.0,118.0,55.39,387.84,55.69,,19368.0,79.47833333333334,69.69194958793801,443.53,95.54708333333332,464.2004596337756,405.9150593293882,58.28540030438744,
extremadura,2019,79.0,125.0,74.73,302.56,61.6,,19863.0,81.624,91.55395471920023,364.16,95.60741666666668,380.89095249758344,316.4608045575265,64.43014794005695,
extremadura,2020,126.0,175.0,63.1,282.45,59.5,,18351.0,83.17066666666666,75.86809452050403,341.95,95.962,356.33896750797186,294.33525770617535,62.003709801796546,
extremadura,2021,64.0,145.0,78.63,365.3,82.0,,20363.0,85.37333333333333,92.1013587380915,447.3,96.45691666666666,463.7303528431952,378.7183051500541,85.01204769314107,
extremadura,2022,76.0,156.0,80.35,450.21,76.68,106.87,22250.0,87.699,91.62020091449162,633.76,96.54175,656.4621005937846,466.3371028596436,79.42677649825077,110.6982212358902
extremadura,2023,106.0,181.0,118.97,571.61,74.86,,23891.0,90.86341666666668,130.93278281229792,646.47,97.04175,666.1771866232834,589.0351317860612,77.14205483722213,
extremadura,2024,125.0,178.0,103.2,561.37,162.39,,,95.13425,108.47828200674311,723.76,98.16058333333332,737.3224316956824,571.8894294807743,165.43300221490807,
galicia,2016,47.0,68.0,107.03,389.69,89.03,45.64,21594.0,74.28783333333332,144.07473632963678,524.36,87.68116666666667,598.0303637991435,444.43979798018194,101.53833871583976,52.05222710312173
galicia,2017,47.0,66.0,96.67,404.1,68.9,81.86,22433.0,77.22816666666667,125.17453692413604,554.86,88.60866666666668,626.1915689210235,456.05019824998305,77.75763093151159,92.38373973952883
galicia,2018,45.0,62.0,104.15,381.36,85.33,41.55,23212.0,79.098,131.672102960884,508.24,89.08733333333333,570.4963668609829,428.0743240715104,95.78241575682289,46.63962703264961
galicia,2019,42.0,55.0,113.83,412.14,96.18,76.39,23901.0,81.24475,140.10751463940747,584.71,90.2675,647.7525133630598,456.5762871465367,106.5499764588584,84.62624975766472
galicia,2020,49.0,73.0,113.86,401.51,84.73,35.46,21864.0,82.79166666666667,137.52591847005536,521.7,90.92866666666669,573.7464532637306,441.56591613939133,93.18293460808106,38.99760251625816
galicia,2021,56.0,77.0,122.59,427.68,94.52,93.52,23927.0,84.98808333333334,144.24375182010812,615.72,92.49591666666667,665.6726287917214,462.3771680011099,102.18829479859922,101.10716599201224
galicia,2022,66.0,75.0,141.68,494.41,141.05,60.83,26570.0,87.28383333333333,162.32101019089066,696.2900000000001,94.02525,740.5351222145115,525.8268390671655,150.01289547222686,64.69538767511918
galicia,2023,73.0,67.0,185.01,579.57,148.77,99.65,28661.0,90.52075,204.384077683846,827.99,95.4725,867.2549687082667,607.0543873890388,155.82497577836548,104.37560554086254
galicia,2024,61.0,67.0,170.2,596.54,247.08,128.6,,94.94716666666666,179.2575871142372,972.22,97.79275,994.1636777777496,610.004320361172,252.6567664780876,131.50259093848982
islas baleares,2016,49.0,78.0,406.82,410.75,37.82,,26922.0,74.6185,545.1999169106857,448.57,86.0825,521.0931373972643,477.15853977289225,43.934597624371975,
islas baleares,2017,35.0,76.0,506.08,361.78,34.47,,28001.0,77.25216666666667,655.1013671676953,396.25,86.31475,459.07565045371734,419.1404134287592,39.93523702495807,
islas baleares,2018,34.0,81.0,500.92,369.69,26.24,,28906.0,79.122,633.0982533303,395.93,87.28758333333333,453.5925785549873,423.53102913644653,30.061549418540817,
islas baleares,2019,39.0,79.0,436.61,439.48,45.61,,29458.0,81.26875,537.2421748827194,485.09,87.45100000000001,554.6992029822414,502.544281940744,52.15492104149752,
islas baleares,2020,47.0,135.0,434.53,377.32,,,22611.0,82.81566666666667,524.6954078737115,377.32,86.68833333333333,435.2604156653144,435.2604156653144,,
islas baleares,2021,51.0,134.0,338.33,574.76,51.54,,25807.0,85.01241666666667,397.9771582386495,626.3,88.097,710.9209167168008,652.4172219258319,58.50369479096905,
islas baleares,2022,64.0,124.0,470.48,536.26,73.61,,31030.0,87.30983333333334,538.8625565276152,609.87,89.88466666666666,678.5028221350324,596.6089878140135,81.89383432101879,
islas baleares,2023,91.0,125.0,705.66,485.87,105.91,,33995.0,90.5425,779.3688047049727,591.78,94.367,627.104814182924,514.872783918107,112.23203026481714,
islas baleares,2024,84.0,99.0,503.11,618.08,194.36,,,94.95883333333332,529.8190619443865,812.44,97.2695,835.2464030348673,635.4304278319515,199.81597520291564,
la rioja,2016,32.0,49.0,93.28,397.4,43.78,,25713.0,75.08258333333333,124.23653510412424,441.18,88.58091666666667,498.0530983441693,448.6293605375875,49.42373780658174,
la rioja,2017,51.0,55.0,107.69,392.46,59.68,,26585.0,77.97416666666668,138.1098440722889,452.14,88.91666666666667,508.4985941893158,441.3795688847235,67.1190253045923,
la rioja,2018,44.0,43.0,103.04,511.59,77.62,,27470.0,79.84233333333333,129.05434460415736,589.21,88.69108333333334,664.3396132456006,576.8223600080053,87.51725323759528,
la rioja,2019,47.0,53.0,122.15,595.4,89.91,,28040.0,81.98608333333334,148.98870031804177,685.31,89.51416666666667,765.5883146987907,665.1461128126832,100.4422018861074,
la rioja,2020,40.0,75.0,167.15,510.04,91.8,,25654.0,83.53166666666668,200.1037530676988,601.84,89.81358333333333,670.099084863741,567.8873741258515,102.2117107378895,
la rioja,2021,59.0,95.0,152.07,696.16,84.16,,27365.0,85.74041666666666,177.3609295499497,780.3199999999999,91.31633333333332,854.5240172440856,762.3608773895871,92.16313985449848,
la rioja,2022,66.0,111.0,135.42,730.72,72.93,,30433.0,88.09708333333333,153.71678025662976,803.6500000000001,93.04716666666668,863.7017426645627,785.3221394883957,78.37960317616694,
la rioja,2023,54.0,106.0,179.2,705.64,82.13,,32412.0,91.19075,196.51115930069665,787.77,94.38691666666666,834.6177921904784,747.6036138483175,87.01417834216076,
la rioja,2024,79.0,64.0,199.12,597.81,203.31,,,95.31275,208.9122389187176,801.1199999999999,96.99416666666669,825.946577543323,616.3360339539319,209.61054358939109,
madrid,2016,42.0,55.0,369.2,402.85,103.69,,33350.0,75.05841666666667,491.88354403958687,506.54,94.70591666666668,534.8557068328184,425.3694110980395,109.48629573477898,
madrid,2017,37.0,51.0,361.29,433.56,104.61,28.59,34592.0,77.68716666666667,465.05750628053113,566.76,95.49516666666666,593.496005906058,454.01250674117887,109.54481116845356,29.93868799642565
madrid,2018,39.0,50.0,361.16,358.43,96.59,,35601.0,79.556,453.96953089647553,455.02,95.65575,475.6849431424666,374.7082637478667,100.97667939459993,
madrid,2019,40.0,52.0,356.91,437.56,113.37,,36613.0,81.701,436.848998176277,550.9300000000001,96.24475,572.4260284327198,454.632590349084,117.79343808363572,
madrid,2020,41.0,80.0,387.06,366.36,78.4,116.29,32853.0,83.24766666666666,464.9499685676876,561.05,95.98866666666667,584.4960863435266,381.6700582707681,81.67630900870242,121.14971906405616
madrid,2021,56.0,73.0,452.5,615.22,112.56,,35703.0,85.45183333333334,529.5380828575942,727.78,95.96225,758.4023926075097,641.1062683503148,117.29612425719488,
madrid,2022,75.0,63.0,470.44,489.46,107.96,,39246.0,87.78399999999999,535.906315501686,597.42,96.50125,619.0800637297443,507.2058652089998,111.87419852074454,
madrid,2023,67.0,51.0,420.2,527.5,112.08,,42639.0,90.93316666666664,462.0976211466664,639.58,96.43658333333332,663.2130441507762,546.9915894642334,116.2214546865427,
madrid,2024,72.0,48.0,500.6,770.48,266.53,84.97,,95.17258333333332,525.9918166208582,1121.98,97.65008333333331,1148.980074261756,789.0213440678068,272.9439555009767,87.01477469297262
murcia,2016,73.0,101.0,43.94,369.96,70.45,,20402.0,76.7385,57.25939391570072,440.41,91.12025,483.32834907718103,406.0129334588085,77.31541561837243,
murcia,2017,64.0,96.0,84.41,321.19,85.23,44.15,21128.0,79.5225,106.14605929139552,450.57,91.42983333333332,492.8041357762511,351.2967138734804,93.21902588323653,48.28839601953411
murcia,2018,64.0,87.0,87.79,367.45,83.07,55.67,21393.0,81.37683333333332,107.88082603361728,506.19,90.28975,560.6284212770552,406.96756830094216,92.00379888082531,61.65705409528767
murcia,2019,61.0,78.0,91.39,363.77,89.71,50.46,22015.0,83.50158333333333,109.4470264535902,503.94,91.94333333333331,548.0984664467244,395.6458688322518,97.5709676249864,54.88162998948628
murcia,2020,72.0,98.0,64.97,361.64,69.64,,20108.0,85.03566666666667,76.40323472111702,431.28,93.02933333333334,463.59571174683254,388.7376024766382,74.85810927019433,
murcia,2021,77.0,94.0,79.35,348.4,84.45,,22087.0,87.26533333333333,90.92957875597791,432.85,92.72475,466.8117196325685,375.7357124176663,91.0760072149022,
murcia,2022,89.0,100.0,114.98,347.89,110.37,,24263.0,89.77,128.08287846719395,458.26,93.84533333333331,488.31410547851783,370.7057001591271,117.60840531939078,
murcia,2023,110.0,106.0,122.38,385.47,129.45,,25536.0,92.56216666666668,132.2138454696213,514.9200000000001,95.80808333333334,537.4494323286918,402.3355718941599,135.11386043453186,
murcia,2024,97.0,107.0,97.48,615.26,271.79,,,96.05841666666667,101.4799154334038,887.05,98.35683333333331,901.8692143064115,625.5386424600223,276.33057184638926,
navarra,2016,47.0,100.0,,526.57,125.57,,29556.0,73.75775,,652.1400000000001,86.913,750.3365434399918,605.858732295514,144.4778111444778,
navarra,2017,67.0,73.0,91.82,482.36,111.04,,30631.0,76.59575,119.87610278638176,593.4,87.02225,681.8945729396792,554.2950222500567,127.5995506896225,
navarra,2018,62.0,77.0,88.81,664.31,117.14,,31190.0,78.46508333333334,113.18410205813414,781.4499999999999,88.4895,883.0991247549143,750.7218370541136,132.37728770080065,
navarra,2019,78.0,80.0,89.36,530.75,121.55,,32136.0,80.612,110.85198233513624,652.3,90.29241666666668,722.4305474158498,587.8123762700633,134.6181711457865,
navarra,2020,112.0,93.0,96.03,781.09,114.7,,28987.0,82.15958333333334,116.88228701257206,895.7900000000001,90.75758333333332,987.0139409838114,860.6333171424611,126.38062384135029,
navarra,2021,109.0,82.0,,617.76,120.33,,31486.0,84.34416666666667,,738.09,92.18258333333334,800.6827030774975,670.148283614674,130.5344194628233,
navarra,2022,99.0,85.0,135.95,578.63,127.91,,34720.0,86.59175,157.00109998931765,706.54,93.539,755.3426912838495,618.5975903099242,136.7451009739253,
navarra,2023,114.0,94.0,82.99,654.01,147.55,,36987.0,89.94916666666666,92.26322274618072,801.56,95.84,836.3522537562604,682.3977462437396,153.95450751252088,
navarra,2024,154.0,94.0,,742.51,322.26,,,94.63383333333331,,1064.77,97.667,1090.2044702919104,760.2465520595493,329.957918232361,
pais vasco,2016,27.0,50.0,280.59,493.09,104.32,51.64,30833.0,74.81325,375.0538841715872,649.05,89.74374999999999,723.2258513824082,549.4421617104256,116.24207813914616,57.541611532836555
pais vasco,2017,28.0,50.0,270.22,534.94,105.94,77.28,31891.0,77.49116666666667,348.7107132640925,718.1600000000001,90.71816666666666,791.6385729429425,589.67241034045,116.7792559006006,85.18690670189176
pais vasco,2018,29.0,49.0,269.67,554.64,117.76,123.24,32835.0,79.36075000000001,339.80273623926183,795.64,90.883,875.455255658374,610.2791501160833,129.57318750481392,135.60291803747674
pais vasco,2019,29.0,48.0,300.64,543.2,128.31,76.21,33590.0,81.50616666666667,368.8555262689735,747.72,91.27891666666666,819.1595905224556,595.0990873211869,140.5691529716154,83.49135022965325
pais vasco,2020,30.0,68.0,278.44,453.95,91.52,,30115.0,83.05366666666667,335.2531094352647,545.47,91.70216666666666,594.8278212255982,495.02647156646617,99.801349659132,
pais vasco,2021,34.0,71.0,270.22,501.09,123.57,,32898.0,85.25433333333334,316.9574958066648,624.66,92.46066666666668,675.595388309263,541.9493694616089,133.64601884765412,
pais vasco,2022,48.0,73.0,280.08,478.16,145.38,93.13,36280.0,87.57091666666668,319.83221217851053,716.67,93.02241666666669,770.4271998953656,514.0266369486209,156.284909820124,100.1156531266209
pais vasco,2023,61.0,63.0,309.04,511.66,136.15,124.81,39041.0,90.75733333333334,340.5124287477229,772.6200000000001,95.18333333333334,811.7177376991771,537.5520924531605,143.03974785501663,131.12589739099982
pais vasco,2024,43.0,59.0,367.23,572.07,226.85,74.97,,95.07666666666668,386.2461872874522,873.8900000000001,97.78083333333332,893.7232075134018,585.0533079932163,231.998431867186,76.6714676529995
